rank,uid,username,type
1,60461156,-我-永远喜欢爱莉希雅,提督
2,650902976,星辰落缨,提督
3,11431363,天破空心,提督
4,5729200,畏光゛,舰长
5,3493294526958393,萝宝宝の月月,舰长
6,11965818,膏青木马,舰长
7,34157994,爱学习的萌新白面包,舰长
8,367346953,洛天启I黑星,舰长
9,519274401,CL_LuckyE,舰长
10,79963241,cube_miku,舰长
11,9189063,缺德金毛,舰长
12,677668473,萝哥の现亦,舰长
13,424384495,傲罗の假期,舰长
14,36132907,猫鳄霸,舰长
15,452182553,一条咸化鲨鱼,舰长
16,35505931,无是吾,舰长
17,11933095,靑鋆子,舰长
18,484156,欧卡尼亚,舰长
19,456839656,凌冬寒九,舰长
20,437490940,养马糕手-,舰长
21,573508245,鸢桦aky,舰长
22,509846987,枫浅沐熙,舰长
23,189598054,i珂i,舰长
24,264489711,北极星夜,舰长
25,13313146,御坂スティーブ,舰长
26,32957306,monky_kon,舰长
27,1695619600,阳气四射,舰长
28,123729248,天麟夜宇,舰长
29,363857729,玉咩咩碳,舰长
30,106797737,yameito,舰长
31,3546393505433751,爱情是糖捏,舰长
32,591355861,小小空洞骑士,舰长
33,4738109,绯樱_-,舰长
34,1512279910,我是路痴qwq,舰长
35,363297560,乙坂奈绪,舰长
36,30683849,风凌碧落,舰长
37,3546669796821037,何处梦清秋,舰长
38,2014470994,太阳将要毁伤-,舰长
39,44749665,吾愿ya,舰长
40,137309469,小N我的超人,舰长
41,11398089,一里Bocchi酱,舰长
42,528746345,k4ksaw,舰长
43,501191565,可甜可盐的白墨,舰长
44,494671967,故寓诸无竟,舰长
45,15201741,炼金师的炼习作,舰长
46,277780459,星兰影,舰长
47,52686530,奶茶配动漫,舰长
48,1326809254,序三数秋,舰长
49,3546715697187565,龙之梦迷,舰长
50,1789334557,浅川舍人,舰长
51,3546695979764083,里世界观测者,舰长
52,33380498,SAT竹唤夏,舰长
53,290696925,火力大喵出门就倒,舰长
54,2076599517,想喝血包,舰长
55,3461576619199229,绪山洛,舰长
56,3546678636317194,今日精神状态良好I,舰长
57,307465570,z花与时光同眠,舰长
58,475023191,懒_癌_晚_期,舰长
59,343836607,二零237,舰长
60,1610659549,皮皮小八,舰长
61,347897700,水晶冥,舰长
62,1440752106,春风共作狮子鸣-,舰长
63,3546645459372400,money_for,舰长
64,3546827271965048,凡宫_,舰长
65,233645397,蘇軒然,舰长
66,522664126,下饭大队长1,舰长
67,1651479,冬眠兔酱,舰长
68,3546815343364852,羽梦泽Tokaie,舰长
69,492898392,野生常长老,舰长
70,3706948945971456,白梓琳白梓琳,舰长
71,352634648,登deng等瞪,舰长
72,669204946,墨水味橙汁,舰长
73,2104665450,瓦尔让,舰长
74,3546980712188599,太阳又坠机了,舰长
75,3461582558333746,忘年忽念,舰长
76,131738598,松鼠不吃海鲜,舰长
77,1811650231,墨砌文香,舰长
78,3546905806113468,求求别橹了,舰长
79,1562917248,小范悠悠然,舰长
80,1905868340,锇_钚_钳_锌,舰长
81,39820524,牵丝喵neco,舰长
82,362146916,是一个小包子z,舰长
83,3546838007286318,_愛している,舰长
84,471266480,Zx芝,舰长
85,24750446,眠眠子不困,舰长
86,1018043473,74687464,舰长
87,194161746,苍小郁TT,舰长
88,30780220,幻想CY,舰长
89,360716378,大米Miga,舰长
90,47605403,飛颺-,舰长
91,3546865037478754,惋惜轻颜,舰长
92,630176165,莫与非离,舰长
93,1565915115,该用户已猪销,舰长
94,1872806,黑莓粉Az,舰长
95,1937676953,黄油-butter-,舰长
96,1013154799,倚桥觅烟雨,舰长
97,3546617447712796,很好吃的薯薯,舰长
98,1445217727,露日烤箱,舰长
99,344595049,远方旅者,舰长
100,39911280,铭月几时语,舰长
101,3691002881641209,发现腿饭吃,舰长
102,1100961547,时鸢茴序巷,舰长
103,3706927571798180,鏽艷靅齈韆鑾䰱,舰长
104,674111780,小落花茶,舰长
105,2003099070,靐龖龘靐齾爩灪龖,舰长
106,314730208,千鵲1,舰长
107,431210217,酋长咱回家_,舰长
108,3706936209968060,鸜麷驪鬱韊靏,舰长
109,274411504,许先生演绎者喜羊羊,舰长
110,3546658820327475,星磷落缨,舰长
111,3537119995759211,落缨5号,舰长
112,329917341,bucibucibalabala,舰长
