rank,uid,username,type
1,5729200,畏光゛,舰长
2,3493294526958393,萝宝宝の月月,舰长
3,11965818,膏青五马,舰长
4,249594967,久爱锦狸Kaorou,舰长
5,34157994,爱学习的萌新白面包,舰长
6,367346953,洛天启I黑星,舰长
7,519274401,CL_LuckyE,舰长
8,79963241,cube_miku,舰长
9,677668473,萝哥の现亦,舰长
10,36132907,猫鳄霸,舰长
11,424384495,面包の假期,舰长
12,452182553,一条咸化鲨鱼,舰长
13,11933095,靑鋆子,舰长
14,484156,欧卡尼亚,舰长
15,456839656,凌冬寒九,舰长
16,9189063,缺德金毛,舰长
17,437490940,养马糕手-,舰长
18,573508245,鸢桦aky,舰长
19,368890986,青柠绝配鱼香肉丝,舰长
20,509846987,枫浅沐熙,舰长
21,60461156,-我-永远喜欢爱莉希雅,舰长
22,189598054,i珂i,舰长
23,264489711,北极星夜,舰长
24,13313146,御坂スティーブ,舰长
25,123729248,天麟夜宇,舰长
26,106797737,yameito,舰长
27,3546393505433751,爱情是糖捏,舰长
28,591355861,小小空洞骑士,舰长
29,4738109,绯樱_-,舰长
30,32957306,monky_kon,舰长
31,30683849,风凌碧落,舰长
32,3546669796821037,何处梦清秋,舰长
33,2014470994,太阳将要毁伤-,舰长
34,528746345,k4ksaw,舰长
35,52686530,奶茶配动漫,舰长
36,1326809254,序三数秋,舰长
37,494671967,故寓诸无竟,舰长
38,15201741,炼金师的炼习作,舰长
39,475023191,懒_癌_晚_期,舰长
40,33380498,SAT竹唤夏,舰长
41,693398201,傲娇控蒸鹅心,舰长
42,138620787,是z先生呀,舰长
43,1610659549,皮皮小八,舰长
44,3546695979764083,里世界观测者,舰长
45,307465570,z花与时光同眠,舰长
46,255217452,我不是离散,舰长
47,16906383,美九真爱,舰长
48,1789334557,浅川舍人,舰长
49,59223438,青呱哇哇叫,舰长
50,3546827271965048,凡宫_,舰长
51,3461576619199229,绪山洛,舰长
52,12364173,十六夜H咲夜,舰长
53,400018946,舯柏,舰长
54,1440752106,春风共作狮子鸣-,舰长
55,1980623710,土豆零号机,舰长
56,325674682,我有一米六16,舰长
57,173903164,-久世_,舰长
58,40771358,落叶花开Oooi,舰长
59,3546645459372400,money_for,舰长
60,475781180,A阿哈Ha,舰长
61,2057587572,家妻三玖卡哇伊,舰长
62,3546836746898023,Minecraft苏联麦块君,舰长
63,353136823,云收夏意,舰长
64,1261100943,_一次就好_,舰长
65,409778757,云愈深,舰长
66,266802146,袅袅林中客,舰长
67,400991228,好多号的,舰长
