rank,uid,username,type
1,368890986,青柠绝配鱼香肉丝,提督
2,13009944,DarlingE,提督
3,5729200,畏光゛,舰长
4,3493294526958393,萝宝宝の月月,舰长
5,11965818,风稍驻花半凋,舰长
6,249594967,久爱锦狸Kaorou,舰长
7,19349978,鸿梧S,舰长
8,34157994,爱学习的萌新白面包,舰长
9,367346953,洛天启I黑星,舰长
10,65141013,落鹿星,舰长
11,519274401,CL_LuckyE,舰长
12,677668473,萝哥の现亦,舰长
13,36132907,猫鳄霸,舰长
14,424384495,傲罗の假期,舰长
15,79963241,cube_miku,舰长
16,452182553,一条咸化鲨鱼,舰长
17,11933095,靑鋆子,舰长
18,16174561,凯哥的小菊,舰长
19,484156,欧卡尼亚,舰长
20,456839656,凌冬寒九,舰长
21,437490940,养马糕手-,舰长
22,509846987,枫浅沐熙,舰长
23,573508245,鸢桦aky,舰长
24,60461156,-我-永远喜欢爱莉希雅,舰长
25,189598054,i珂i,舰长
26,264489711,北极星夜,舰长
27,1695619600,阳气四射,舰长
28,1121669110,微の影,舰长
29,363857729,玉咩咩碳,舰长
30,106797737,yameito,舰长
31,3546393505433751,爱情是糖捏,舰长
32,123729248,天麟夜宇,舰长
33,23235335,韩沐渚,舰长
34,591355861,小小空洞骑士,舰长
35,402132384,辰亦辰时,舰长
36,4738109,绯樱_-,舰长
37,177736688,闻艺wy,舰长
38,17074908,提莫Baober,舰长
39,19006229,鄙人姓馋名猫,舰长
40,3546669796821037,何处梦清秋,舰长
41,1769122,折戟尘砂,舰长
42,1500544767,我云夜能有什么坏心思,舰长
43,30683849,风凌碧落,舰长
44,32957306,monky_kon,舰长
45,9189063,缺德金毛,舰长
46,21798828,是大野猫,舰长
47,1356196765,徐泽魈杨,舰长
48,44749665,吾愿ya,舰长
49,1326809254,序三数秋,舰长
50,1169667370,北涯先生,舰长
51,3493128373799849,想去em忘词了,舰长
52,290696925,火力大喵出门就倒,舰长
53,1554871865,终焉之后的梦醒,舰长
54,8558920,一天九杯奶茶的Master,舰长
55,494671967,故寓诸无竟,舰长
56,1312733059,酷百分之20,舰长
57,401601766,孑孓排骨汤,舰长
58,1345922535,我叫睡神老许,舰长
59,1241445627,远长山,舰长
60,10777253,无忧李子,舰长
61,138620787,是z先生呀,舰长
62,18466840,Flankan,舰长
63,2146898367,猫-凉,舰长
64,490788104,陌笙浣,舰长
65,19168683,脸黑的又,舰长
66,18703374,阿财咯-,舰长
67,86147647,-单推研究所-,舰长
68,16431430,时雨绮罗_official,舰长
69,33380498,SAT竹唤夏,舰长
70,511799726,詹姆斯邦德丶,舰长
71,29388169,維生素C_,舰长
72,15201741,炼金师的炼习作,舰长
73,402820944,钱包日常追杀中,舰长
74,475023191,懒_癌_晚_期,舰长
75,59223438,青呱哇哇叫,舰长
76,3546859840735837,活全家的谜语人,舰长
77,3546703674215201,落花下的告别,舰长
78,661723531,云修叶,舰长
79,385307665,全世界唯一孤寡,舰长
80,30840134,冒菜只吃番茄锅,舰长
81,11708400,丨字书文丨,舰长
82,3537116036335627,N1XEU,舰长
83,255810576,牧羊人-Shepherd,舰长
84,1576997584,霸䎬,舰长
85,547039516,永远忠诚的雪狐咕,舰长
86,501267347,一条醋化鲨鱼,舰长
87,31871007,平成偶像水野爱,舰长
88,165704052,酔人_Q,舰长
89,52686530,奶茶配动漫,舰长
90,255217452,我不是离散,舰长
91,400018946,舯柏,舰长
92,34594434,坠入大海的鱼,舰长
93,1789334557,浅川舍人,舰长
94,186932,喵子梨,舰长
95,401091950,沐白的地下城,舰长
96,472273245,゚极渊,舰长
97,173903164,久世ちゃん,舰长
98,1692470463,苍穹想吃面包,舰长
99,368345077,詞邛,舰长
100,107085300,幻环意志,舰长
101,604219493,神出鬼没的夜莲,舰长
102,673864554,香甜的千重糖饴,舰长
103,897992,苏京一片雪白,舰长
104,382213,飘渺天堂,舰长
105,361393312,不瑀,舰长
106,3493088435636602,饭团味の苦瓜,舰长
107,329075691,-魂予-,舰长
108,34143062,柴郡的蛮啾,舰长
109,12364173,十六夜H咲夜,舰长
110,505405802,欧皇本皇舟,舰长
111,3546579111774589,快乐klkl_,舰长
112,2253239,因为是笨蛋,舰长
113,1872817,狗酱狗酱当偶像,舰长
114,11938201,魂莹千梦,舰长
115,3546915971008552,芝士的无言,舰长
116,2453124,pangren2,舰长
117,486789397,朽葉千咲_Nono,舰长
118,694058956,夜挽墨眠,舰长
119,516675060,小鳥游星野__,舰长
120,194138291,咚咚冬月末,舰长
121,1440752106,春风共作狮子鸣-,舰长
122,398901258,-_-甜柠檬-_-,舰长
123,325674682,是逸凡吖,舰长
124,341129086,道德败坏-栀,舰长
125,475781180,A阿哈Ha,舰长
126,493250870,懄懄不想起,舰长
127,25708143,小面积,舰长
128,1460644,黄泉枉叹,舰长
129,2036562843,绅士的象孞,舰长
130,498511970,醉梦铃,舰长
131,177274686,苹果花将盛开在火星上,舰长
132,23487558,战意电竞-春宵不朝,舰长
133,386749371,希望你喜欢喵,舰长
134,20139540,嗨_催眠曲_,舰长
135,8831880,我上的都是debu的舰,舰长
136,39820524,牵丝喵neco,舰长
137,3546678921529986,吴迪猫猫大王,舰长
138,3546645459372400,money_for,舰长
139,3690972036729277,阿巴阿巴阿泽,舰长
