rank,uid,username,type
1,5729200,畏光゛,提督
2,3493294526958393,萝宝宝の月月,提督
3,519274401,爱吃面包的幸运鹅,提督
4,677668473,萝哥の现亦,提督
5,11965818,你要抽火柴吗,舰长
6,249594967,鬼混少女小福狸,舰长
7,19349978,鸿梧S,舰长
8,34157994,爱学习的萌新白面包,舰长
9,367346953,洛天启I黑星,舰长
10,65141013,落鹿星,舰长
11,36132907,猫鳄霸,舰长
12,11933095,靑鋆子,舰长
13,35505931,无是吾,舰长
14,290798377,萝宝の树叶,舰长
15,424384495,假期の傲罗,舰长
16,509846987,枫浅沐熙,舰长
17,2291936,猫耳克拉里昂,舰长
18,25742830,天堂剧场,舰长
19,16174561,凯哥的小菊,舰长
20,452182553,一条咸化鲨鱼,舰长
21,164870864,萝宝の橙子,舰长
22,484156,欧卡尼亚,舰长
23,1942864208,卡萝尔Akuma,舰长
24,437490940,养马糕手-,舰长
25,456839656,凌冬寒九,舰长
26,60461156,-我-永远喜欢爱莉西雅-,舰长
27,363857729,玉咩咩碳,舰长
28,628854880,伊卡洛斯end,舰长
29,24239231,黑子冥月,舰长
30,1862168457,不要去抱怨,舰长
31,264489711,北极星夜,舰长
32,1535661,SM丶MM,舰长
33,123729248,天麟夜宇,舰长
34,1121669110,微の影,舰长
35,189598054,i珂i,舰长
36,249454154,白羽落鹰,舰长
37,402132384,辰亦辰时,舰长
38,2206033,田居小铃,舰长
39,363297560,乙坂奈绪,舰长
40,297192189,今天的冬木也很热闹,舰长
41,177736688,闻艺wy,舰长
42,3546383783037041,再次被骗的冒险人,舰长
43,3546393505433751,爱情是糖捏,舰长
44,383036333,潇潇无雨声,舰长
45,1810730016,萝宝の凳子,舰长
46,1695619600,阳气四射,舰长
47,591355861,小小空洞骑士,舰长
48,573508245,鸢华ankou,舰长
49,44665918,无霞呦,舰长
50,4738109,绯樱_-,舰长
51,381664267,洛丽玛丝_,舰长
52,86714297,怎么啥昵称都已存在捏,舰长
53,196249203,儒雅的会心一笑,舰长
54,404566288,幻夕hxi,舰长
55,473041479,Banana_nanming,舰长
56,667808281,萝宝的杨逸,舰长
57,392082420,V圈守墓人-逆风21314号,舰长
58,1831840416,卡萝尔的小猪,舰长
59,547170297,指尖流沙秋风,舰长
60,122551021,木斐Moffy,舰长
61,3546669796821037,清秋的安卓1号机,舰长
62,3546596253895217,藍祤子,舰长
63,505800931,清氵连,舰长
64,176575959,从不dd小火柴,舰长
65,289897550,我不是年兽-,舰长
66,3546779247183940,设计喵CatDesign,舰长
67,398762951,碇真嗣_シンジ,舰长
68,2105847908,韩沐蛛蛛,舰长
69,501191565,可甜可盐的白墨,舰长
70,3494377236204054,一棵弱柳,舰长
71,493536913,黑爪猫猫,舰长
72,549814717,只是一条鱼干,舰长
73,284142814,e芙芙e,舰长
74,1356196765,徐泽魈杨,舰长
75,30683849,风凌碧落,舰长
76,16015559,-浮柳,舰长
77,1394836081,_柒拾叁_,舰长
78,195678855,风度翩翩帅帅辉,舰长
79,1081908471,MAX-绘墨,舰长
80,413050948,沐星辰QAQ,舰长
81,98007909,路过的萤宝宝,舰长
82,355435979,hudbv,舰长
83,92907846,兩夢三醒只为等她,舰长
84,100895707,不安定zzz,舰长
85,693501095,_苹果好好吃,舰长
86,18468444,凉茶烈酒空人心,舰长
87,1554871865,终焉之后的梦醒,舰长
88,1299403436,QyTitan,舰长
89,1664574075,相信海绵宝宝,舰长
90,2037275676,供血包-十万纪念版,舰长
91,3546827271965048,凡宫_,舰长
92,179697769,DLPiu,舰长
93,1026020301,小云言儿,舰长
94,88807223,牵绊物语,舰长
95,29318793,B站七怪开档酷,舰长
96,502659835,大木登橙子,舰长
97,173555232,爱丽丝就在身边,舰长
98,8558920,爱喝奶茶的Master,舰长
99,521379923,心悦君kd,舰长
100,131396897,考试鲨,舰长
101,3546827286644911,现亦,舰长
102,319283433,元-剑君,舰长
103,258173629,儵兞兡兾冎,舰长
