rank,uid,username,type
1,5729200,畏光゛,提督
2,39014561,YUME・夢,提督
3,249594967,守护被萝宝尿湿的床单,舰长
4,19349978,鸿梧S,舰长
5,367346953,洛天启I黑星,舰长
6,65141013,落鹿星,舰长
7,34157994,爱学习的萌新白,舰长
8,3493294526958393,恦月1,舰长
9,36132907,猫喵老板,舰长
10,457009121,一只幻云吖,舰长
11,11012736,种萝卜的小汤圆,舰长
12,509846987,枫浅沐熙,舰长
13,33099690,宇宙蟹bro,舰长
14,290798377,金银树叶,舰长
15,2291936,猫耳克拉里昂,舰长
16,35505931,无是吾,舰长
17,12865480,柴乐慕,舰长
18,484156,欧卡尼亚,舰长
19,384250971,萝宝的骑士长狗狗,舰长
20,106797737,yameito,舰长
21,677668473,现亦,舰长
22,38741820,霜月莹墨梅,舰长
23,85336298,夏天型地暖,舰长
24,5240206,古明地小污,舰长
25,341044448,晴_雨_天,舰长
26,16174561,凯哥的小菊,舰长
27,452182553,一条咸化鲨鱼,舰长
28,437016169,锦依卫-折冲将军,舰长
29,1249276775,wajysys1,舰长
30,23235335,韩沐渚,舰长
31,438602069,-无声铃鹿---,舰长
32,2612212,鱼小年儿,舰长
33,1140276302,命择_是个大猛1,舰长
34,25407589,窝囊费工厂,舰长
35,15714428,十三加载aix,舰长
36,363857729,l噗嗤l,舰长
37,10064936,沫寒z,舰长
38,164870864,大号橙子e,舰长
39,24144650,月下初拥永不迷路,舰长
40,1017883714,啊假老练,舰长
41,277780459,星兰影,舰长
42,85397751,桐桐不会星爆,舰长
43,437490940,养马糕手-,舰长
44,327958100,永夜大公爵,舰长
45,2206033,田居小铃,舰长
46,1794356398,Dljy渃尘,舰长
47,447525381,MNI俗D,舰长
48,28523110,伏特加啡,舰长
49,31199463,雪见莲,舰长
50,48235416,铎米Domi,舰长
51,21798828,是大野猫,舰长
52,289897550,我不是年兽-,舰长
53,424384495,面包の假期,舰长
54,363297560,乙坂奈绪,舰长
55,499655387,印尘风,舰长
56,1801085406,烛火Cand,舰长
57,3493132599560495,狸狸Kori,舰长
58,177736688,闻艺wy,舰长
59,628854880,伊卡洛斯end,舰长
60,100918897,化无化,舰长
61,189598054,i珂i,舰长
62,2021813,憨咸玉,舰长
63,17220732,没有键盘_不能打字,舰长
64,143318656,拉伯です,舰长
65,400156390,AL-WOWS屑指挥官,舰长
66,513517844,埃及面包师DIO,舰长
67,1695619600,阳气四射,舰长
68,1600906652,夜天159,舰长
69,287060847,钢板侠灬月哥,舰长
70,383874345,非酋特大号-,舰长
71,302113563,萝宝-我galaxy,舰长
72,449701711,雨述,舰长
73,3546393505433751,爱情是糖捏,舰长
74,17453943,真麦克斯,舰长
75,321650277,凤小七seven,舰长
76,3546569880111337,寺锦月-白艾零,舰长
77,359561064,不会星爆的桐桐,舰长
78,515763307,Ioraks,舰长
79,3494360310090520,黯士卟言败,舰长
80,442462215,你家大白真黑,舰长
81,696729007,主播的小毕仔子,舰长
82,3546589616409079,yume坐等恐怖回,舰长
83,383298589,春空QvQ,舰长
84,333508638,Rick783,舰长
85,110153672,孤影残澜,舰长
86,640527186,大熊文化の熊老板,舰长
87,3546556928101208,嘿siri说卡萝尔是钢版,舰长
88,353118440,桐叶kiriko,舰长
89,199750308,千酱不时轻声,舰长
90,1752460669,猫禾萤火虫,舰长
