rank,uid,username,type
1,5729200,畏光゛,提督
2,65141013,卡萝尔の草莓胖次,提督
3,3493294526958393,萝宝の恦月,提督
4,11012736,芝麻夹心小汤圆,提督
5,11965818,卖萝的小火柴,提督
6,164870864,萝宝の橙子,提督
7,249594967,咩噗咩噗小福狸,舰长
8,19349978,鸿梧S,舰长
9,367346953,洛天启I黑星,舰长
10,34157994,爱面包的萌新白,舰长
11,36132907,猫鳄霸,舰长
12,457009121,一只幻云吖,舰长
13,677668473,萝哥の现亦,舰长
14,33099690,宇宙蟹bro,舰长
15,509846987,枫浅沐熙,舰长
16,290798377,萝宝の树叶,舰长
17,35505931,无是吾,舰长
18,2291936,猫耳克拉里昂,舰长
19,1942864208,卡萝尔Akuma,舰长
20,39014561,YUME_M,舰长
21,152425867,戳的人是坏蛋,舰长
22,12865480,柴乐慕,舰长
23,484156,欧卡尼亚,舰长
24,456839656,凌冬寒九,舰长
25,16174561,凯哥的小菊,舰长
26,424384495,傲罗の假期,舰长
27,106797737,yameito,舰长
28,384250971,萝宝的骑士长狗狗,舰长
29,327958100,永夜大公爵,舰长
30,1862168457,不要去抱怨,舰长
31,9654880,啾啾啊他糊了他糊了,舰长
32,452182553,一条咸化鲨鱼,舰长
33,38741820,霜月莹墨梅,舰长
34,24239231,黑子冥月,舰长
35,437490940,养马糕手-,舰长
36,1535661,世丶铭,舰长
37,3537112932551510,账号已注销,舰长
38,23235335,韩沐渚,舰长
39,1249276775,wajysys1,舰长
40,297192189,今天的冬木也很热闹,舰长
41,10064936,沫寒z,舰长
42,134821376,稽泥胎煤,舰长
43,437016169,锦依卫-旅行家,舰长
44,19006229,鄙人姓馋名猫,舰长
45,438602069,-无声铃鹿---,舰长
46,2206033,田居小铃,舰长
47,490962527,照客,舰长
48,519274401,CL_LuckyE,舰长
49,66952897,秋风阿柒,舰长
50,85397751,桐桐不会星爆,舰长
51,7667147,尾刀大师,舰长
52,363297560,乙坂奈绪,舰长
53,177736688,闻艺wy,舰长
54,234314275,秋半寒,舰长
55,189598054,i珂i,舰长
56,249454154,白羽落鹰,舰长
57,28523110,伏特加啡,舰长
58,527063131,小哥墨水,舰长
59,480496530,思路僵硬,舰长
60,21798828,是大野猫,舰长
61,447525381,MNI俗D,舰长
62,2998429,啊女开子瓜丷,舰长
63,11393326,CKylin_小凌,舰长
64,1588808265,diHatsuneMiku,舰长
65,1810730016,萝宝的凳子,舰长
66,2024310242,萝宝de点墨,舰长
67,3493132599560495,狸狸Kori,舰长
68,3546569880111337,咸鱼寺锦月,舰长
69,381421723,幻梦思念,舰长
70,388277358,あらしつき,舰长
71,400156390,AL-WOWS屑指挥官,舰长
72,3546393505433751,爱情是糖捏,舰长
73,1695619600,阳气四射,舰长
74,396799678,玻璃剑゜,舰长
75,1182022288,月玄丶,舰长
76,519430260,蜂蜜益生菌味饮品,舰长
77,1500544767,萝宝の地狱犬云夜,舰长
78,502962739,囊多嘎币母,舰长
79,76648977,血魔之渊,舰长
80,82030150,葉際,舰长
81,628854880,伊卡洛斯end,舰长
82,93914038,无招胜有招无名亦有名,舰长
83,8394756,美味小年糕,舰长
84,1307168639,湮灭极昼-NVW型,舰长
85,513517844,埃及面包师DIO,舰长
86,2118208740,枫花_风叶,舰长
87,361000992,v卿云v,舰长
88,383874345,非酋特大号-,舰长
89,301488401,屑猫咪老师,舰长
90,169529753,咸鱼本鱼111,舰长
91,201298,招魂幡少年,舰长
92,491810948,默默地深爱白雪,舰长
93,1206455597,一无ydsg,舰长
94,264489711,北极星夜,舰长
95,12217518,LucianoChan07,舰长
96,660520634,乌顶盖顶,舰长
97,632953570,云笙YL,舰长
98,1264715114,文件传输㫑手,舰长
99,1227373308,二乃单推人-,舰长
100,591355861,小小空洞骑士,舰长
101,188856657,黎光和鸟,舰长
102,1890592621,冬之热,舰长
103,85371095,斯库尔德_,舰长
104,501191565,可甜可盐的白墨,舰长
105,452282100,情书赠与四季,舰长
106,11933095,靑鋆子,舰长
107,76959748,雁荷雪曼,舰长
108,3546626966686375,墨爍,舰长
109,179812137,琉璃丶夜绒,舰长
110,358597923,亿之秋,舰长
111,24661584,Myの凉末,舰长
112,2233105,鉉,舰长
113,33450404,孤逝心,舰长
114,432138982,v2薇的pershow,舰长
115,2008683375,遨游天穹的海燕,舰长
116,36718832,大仙牛の牛角包,舰长
117,374775147,娜拉的指挥官----豹爆,舰长
118,28607128,迷路小生,舰长
119,22937262,簌落Vinegar,舰长
120,1208711886,心念丶背风,舰长
121,1326809254,逐幻风城,舰长
122,3546383783037041,疯狂的冒险人,舰长
123,1555505337,断崖柏,舰长
124,3493133495044451,只想当好怪亞的Tim,舰长
125,157727114,卡萝尔Aakuma,舰长
126,1033226604,水墨风云起,舰长
127,535086238,纪念圣,舰长
128,371840413,烨烨笙花,舰长
129,381664267,洛丽玛丝_,舰长
130,339835003,放牧の星星,舰长
131,367222006,猫奈布丁,舰长
132,1825360112,天天只知道摆烂的鲲,舰长
133,8338495,啊呃哇咿,舰长
134,176575959,卖眠的小火柴,舰长
135,4738109,绯樱_-,舰长
136,1174781707,澪终,舰长
137,451045184,努力去活出自己的样子,舰长
138,3546556928101208,萌新黑,舰长
139,291312554,恋爱只读,舰长
140,13494390,无爱探女,舰长
141,404195693,l星萌l,舰长
142,543935612,或许佐伊也会爱上我,舰长
143,29318607,文坛六老师,舰长
144,419250676,爆破手阿金,舰长
145,2038943443,在神之侧的小号,舰长
146,4827425,卑鄙的褪色者丶,舰长
147,273783572,穷非潦倒,舰长
148,7668569,苍念nian,舰长
149,499206824,想跳出羊圈的小羊,舰长
150,452044074,遊雨,舰长
151,274424711,事需缓图,舰长
152,518249152,蒹葭柏庐,舰长
153,195678855,风度翩翩帅帅辉,舰长
154,277949651,训练家是我耿鬼哒,舰长
155,4046453,理想的鱼刺,舰长
156,1708596855,叶灵1112,舰长
157,2127683589,Fxvch,舰长
158,378544246,怠惰躺椅,舰长
159,1853798801,魈苗,舰长
160,39403499,我的萝柚,舰长
161,1984205,小铃铛梓梓,舰长
162,3493120977144289,ッ云梦,舰长
163,1831840416,卡萝尔的小猪,舰长
164,673501987,輝く花火,舰长
165,662500792,扑火天蛾,舰长
166,486707826,香蕉炖木耳,舰长
167,500865732,135790624,舰长
168,570148946,布鲁尔sun,舰长
169,3546610195761943,人类抽象学教授_修,舰长
170,3546598770477604,不知眠深,舰长
171,3461576294139971,卑微吸血鬼,舰长
172,3461565957278331,嬴政爱萝宝,舰长
173,14850581,加油小真寻,舰长
174,16429547,今天我休息,舰长
175,454658193,眠眠爱吃萝森粉,舰长
176,3546578650401490,我是xxx的狗哈,舰长
177,168301454,霸天喵魔-亚喵克斯,舰长
178,1862594385,_枫糖总帅_,舰长
179,410785648,黑色的LED灯,舰长
180,16065326,李子园的园,舰长
181,3461579966253816,我不是宅男真不是,舰长
182,438801859,BB马儿,舰长
183,3136270,我没那么闲,舰长
184,77047142,MSY想摸鱼,舰长
185,1733810693,人生必起落言,舰长
186,28268632,摸鱼的宇鸽,舰长
187,358240063,崩坏里迷路的猫,舰长
188,1134792741,很闲的我233,舰长
189,102389599,末年雪不止i,舰长
190,1394836081,_柒拾叁_,舰长
191,1201090593,一个路过的沙滩亡者,舰长
192,355211764,星空丶忘忧,舰长
193,2117858709,胡桃_stalker,舰长
194,330646692,林涔秋诗,舰长
195,1223305961,五林年少,舰长
196,511926355,山楂和煤烧烬的灰,舰长
197,433323701,金天灵,舰长
198,1600969356,塬x贲,舰长
199,1742119,LODI,舰长
200,189673968,飞来横祸的中式居合,舰长
201,281208556,夏色_回忆,舰长
202,350347455,沐雨非离,舰长
203,25328763,禾羲ぃ,舰长
204,518352774,炼气期的一诺倾城,舰长
205,1706120864,威武的蓝莓果,舰长
206,45370284,伊人月千寻,舰长
207,404031669,Kwhite9,舰长
208,313238058,哎呦你干妈变答辩稿,舰长
209,1315911531,几道人间_离线版_,舰长
210,2071670790,明天吃神魔,舰长
211,389008560,不敢玩re的小鬼,舰长
212,250026445,W_chtholly,舰长
213,689677992,Style柳倾,舰长
214,23615138,LŘB鸠,舰长
215,33056814,夢清秋,舰长
216,327387340,逮捕萝卜,舰长
217,16598862,暗夜缇娜,舰长
218,10127660,LJNGCHN,舰长
219,3546570523937089,大号の橙子,舰长
220,2033652620,喵桑呜喵,舰长
221,689344829,MNI晓P,舰长
222,641824193,异世界的巧克力,舰长
223,419513486,大白给术士,舰长
224,18546706,寝惚けの竹井賢治,舰长
225,46318959,曼珠沙华_洛水,舰长
226,13649190,亡者-挽歌,舰长
227,384699667,蚀刻sk,舰长
228,2077802664,旅行的双子,舰长
229,383580,疯狂的野狗,舰长
230,87098789,月の眠,舰长
231,457218297,奇树骑树奇述骑术,舰长
232,435498819,白月_竹影,舰长
233,411293338,一只阿霖啊,舰长
234,381931716,好可爱啊抱一下吧,舰长
235,3546636336761813,第零悖论,舰长
236,3546596253895217,靑鋆子喵,舰长
237,353036350,东方不帅之人,舰长
238,3493139746654266,鹤逸_-,舰长
239,3493092646717482,-林以歌-,舰长
240,325884634,二猫箱,舰长
241,320535680,嵐山雀,舰长
242,20264274,过路时光,舰长
243,2004112687,爱莉达卟,舰长
244,1929395949,黑猫的叶子,舰长
245,165704052,酔人_Q,舰长
246,143768035,罪域终骨,舰长
247,12523309,酸甜柚子饼,舰长
248,101353083,梦似流沐,舰长
249,520754679,璃毓不是鲤鱼,舰长
250,505932653,沨柒雨,舰长
251,452751055,天妒ねむ,舰长
252,40146834,紫金乌鸦,舰长
253,348663106,不说话的羞喵,舰长
