rank,uid,username,type
1,5729200,畏光゛,总督
2,3493294526958393,萝宝の恦月,提督
3,11965818,想要到处乱D的小火柴,提督
4,34157994,爱面包的萌新白,提督
5,8394756,美味小年糕,提督
6,249594967,鬼混少女小福狸,舰长
7,2841191,阳光Official,舰长
8,367346953,洛天启I黑星,舰长
9,65141013,落鹿星,舰长
10,36132907,猫鳄霸,舰长
11,677668473,萝哥の现亦,舰长
12,11933095,靑鋆子,舰长
13,35505931,无是吾,舰长
14,424384495,假期の傲罗,舰长
15,290798377,萝宝の树叶,舰长
16,509846987,枫浅沐熙,舰长
17,2291936,猫耳克拉里昂,舰长
18,16174561,凯哥的小菊,舰长
19,1942864208,卡萝尔Akuma,舰长
20,164870864,萝宝の橙子,舰长
21,152425867,戳的人是坏蛋,舰长
22,484156,欧卡尼亚,舰长
23,39014561,忧郁的双子座yume,舰长
24,10064936,沫寒z,舰长
25,519274401,CL_LuckyE,舰长
26,437490940,养马糕手-,舰长
27,452182553,一条咸化鲨鱼,舰长
28,456839656,凌冬寒九,舰长
29,106797737,yameito,舰长
30,384250971,萝宝的骑士长狗狗,舰长
31,85628300,千手扉间-office,舰长
32,38741820,霜月莹墨梅,舰长
33,9654880,黑脸猫JOJO,舰长
34,341044448,QyTitan,舰长
35,1535661,SM丶MM,舰长
36,628854880,伊卡洛斯end,舰长
37,24239231,黑子冥月,舰长
38,363857729,玉咩咩碳,舰长
39,249454154,白羽落鹰,舰长
40,264489711,北极星夜,舰长
41,297192189,今天的冬木也很热闹,舰长
42,123729248,天麟夜宇,舰长
43,2206033,田居小铃,舰长
44,189598054,i珂i,舰长
45,490962527,照客,舰长
46,363297560,乙坂奈绪,舰长
47,383036333,潇潇无雨声,舰长
48,10246461,最爱西瓜天使,舰长
49,177736688,闻艺wy,舰长
50,85397751,桐桐不会星爆,舰长
51,91285143,星海真帅,舰长
52,509184,小白小白小白狼,舰长
53,381421723,幻梦思念,舰长
54,1810730016,萝宝の凳子,舰长
55,447525381,MNI俗D,舰长
56,396799678,玻璃剑゜,舰长
57,37109634,墨白叙画,舰长
58,3546393505433751,爱情是糖捏,舰长
59,1695619600,阳气四射,舰长
60,3546383783037041,coc疯狂的冒险人,舰长
61,591355861,小小空洞骑士,舰长
62,2118208740,枫花_风叶,舰长
63,33056814,萝清秋,舰长
64,1500544767,卡萝尔的宝宝云夜,舰长
65,1588808265,diHatsuneMiku,舰长
66,387362342,极目天光,舰长
67,392803366,星月华影,舰长
68,1959670000,鎏槐,舰长
69,1208711886,心念丶背风,舰长
70,519430260,离璃爱摸鱼,舰长
71,502962739,意秋sama,舰长
72,45370284,伊人月千寻,舰长
73,404566288,幻夕hxi,舰长
74,86714297,怎么啥昵称都已存在捏,舰长
75,4738109,绯樱_-,舰长
76,2572149,laky0083,舰长
77,491810948,默默地吃面包,舰长
78,2038943443,在神之侧之人,舰长
79,1825360112,天天只知道摆烂的鲲,舰长
80,196249203,儒雅的会心一笑,舰长
81,3546596253895217,藍祤子,舰长
82,334421093,呵呵呵的豆豆,舰长
83,1831840416,卡萝尔的小猪,舰长
84,1169667370,北涯先生,舰长
85,675461757,风萧萧13,舰长
86,323063515,叫我魂魂,舰长
87,3494377236204054,一棵弱柳,舰长
88,3493133495044451,只想当好怪亞的Tim,舰长
89,3493142026259225,欧趴阿,舰长
90,1356196765,徐泽魈杨,舰长
91,2036510791,啃盘子的胡堂主,舰长
92,2146898367,妮妮诺艾尔,舰长
93,398185389,萌新-依恋,舰长
94,436429937,桀桀桀的龟龟,舰长
95,45092895,旁观者-明华,舰长
96,651057652,符丶鸢,舰长
97,3461579966253816,我不是宅男真不是,舰长
98,3546705083500741,瀆芷贰,舰长
99,1394836081,_柒拾叁_,舰长
100,389008560,不敢玩re的小鬼,舰长
101,392082420,V圈守墓人-逆风21314号,舰长
102,295403045,一只咸鱼奏酱,舰长
103,38634570,内田补水鸟丶,舰长
104,573508245,鸢华ankou,舰长
105,473955034,铉星spsk,舰长
106,841164,猫巷里的可爱糖,舰长
107,344172192,天真の西琳酱,舰长
108,3546555764181447,野生小鱼子,舰长
109,35588864,噬魂之风,舰长
110,431936558,瑟瑟主教,舰长
111,520890084,银酱Aa,舰长
112,3546728473037270,冬の热,舰长
113,1261733700,南星と宇,舰长
114,343836607,天煞孤喵,舰长
115,35897964,洛影又在赖床了吗,舰长
116,397979831,你与虚拟的赞歌,舰长
117,296600238,-沐黎--,舰长
118,498538136,云祈TWTSec,舰长
119,474073075,鑫森淼焱三个土,舰长
120,1478771523,一只屑呆呆,舰长
121,557785086,一口一只小萌新,舰长
122,505800931,清氵连,舰长
123,3546663155141045,荞汐QV,舰长
124,255810576,黑山羊牧者,舰长
125,490769104,鲜麟,舰长
126,3546716825455037,偏偏不泠,舰长
127,32758287,MatchW_,舰长
128,547170297,指尖流沙秋风,舰长
129,5142767,混沌klkmcdas,舰长
130,266698569,Tcdxs,舰长
131,18468444,凉茶烈酒空人心,舰长
132,1415867830,慕容夕瑶_,舰长
133,13788879,不是饿饿就是瑟se,舰长
