rank,uid,username,type
1,5729200,畏光゛,提督
2,11965818,面包的玩物火柴,提督
3,3546598770477604,不知眠深,提督
4,3493294526958393,萝宝宝の月月,舰长
5,249594967,久爱锦狸,舰长
6,34157994,爱学习的萌新白面包,舰长
7,367346953,洛天启I黑星,舰长
8,677668473,萝哥の现亦,舰长
9,36132907,猫鳄霸,舰长
10,519274401,CL_LuckyE,舰长
11,424384495,面包の假期,舰长
12,11933095,靑鋆子,舰长
13,35505931,无是吾,舰长
14,16174561,凯哥的小菊,舰长
15,452182553,一条咸化鲨鱼,舰长
16,484156,欧卡尼亚,舰长
17,456839656,凌冬寒九,舰长
18,509846987,枫浅沐熙,舰长
19,437490940,养马糕手-,舰长
20,60461156,-我-永远喜欢爱莉希雅,舰长
21,79963241,cube_miku,舰长
22,1942864208,卡萝尔Akuma,舰长
23,189598054,i珂i,舰长
24,573508245,鸢桦aky,舰长
25,264489711,北极星夜,舰长
26,1695619600,阳气四射,舰长
27,106797737,yameito,舰长
28,3546393505433751,爱情是糖捏,舰长
29,591355861,小小空洞骑士,舰长
30,4738109,绯樱_-,舰长
31,3546813472704931,阴暗暗的鼠鼠,舰长
32,392082420,V圈守墓人-逆风21314号,舰长
33,30683849,风凌碧落,舰长
34,141675125,卧继而榜影,舰长
35,3546669796821037,何处梦清秋,舰长
36,3546715697187565,龙之梦迷,舰长
37,11398089,一里Bocchi酱,舰长
38,32957306,monky_kon,舰长
39,143318656,拉伯です,舰长
40,3494353326573754,砚烛,舰长
41,297704428,我真的不想咕咕咕咕咕,舰长
42,1299403436,QyTitan,舰长
43,3493128373799849,想去em忘词了,舰长
44,3546815343364852,梦泽Tokaie,舰长
45,401601766,孑孓排骨汤,舰长
46,12498526,小林就是Kobayashi,舰长
47,444319898,清蒸红烧螃蟹ovo,舰长
48,2066667300,-菁华浮夢-,舰长
49,3546936453892575,T0小西王信仰玩家,舰长
50,1755247070,绀青之犬,舰长
51,9976197,溺毙流沙,舰长
