rank,uid,username,type
1,5729200,畏光゛,提督
2,3493294526958393,萝宝宝の月月,提督
3,519274401,爱吃面包的幸运鹅,提督
4,677668473,萝哥の现亦,提督
5,11965818,你要抽火柴吗,舰长
6,249594967,鬼混少女小福狸,舰长
7,34157994,爱学习的萌新白面包,舰长
8,367346953,洛天启I黑星,舰长
9,65141013,落鹿星,舰长
10,36132907,猫鳄霸,舰长
11,11933095,靑鋆子,舰长
12,35505931,无是吾,舰长
13,290798377,萝宝の树叶,舰长
14,424384495,假期の傲罗,舰长
15,509846987,枫浅沐熙,舰长
16,2291936,猫耳克拉里昂,舰长
17,25742830,天堂剧场,舰长
18,16174561,凯哥的小菊,舰长
19,452182553,一条咸化鲨鱼,舰长
20,152425867,戳的人是坏蛋,舰长
21,164870864,萝宝の橙子,舰长
22,484156,欧卡尼亚,舰长
23,1942864208,卡萝尔Akuma,舰长
24,437490940,养马糕手-,舰长
25,456839656,凌冬寒九,舰长
26,44056096,卡萝尔钛合金钢板,舰长
27,60461156,-我-永远喜欢爱莉西雅-,舰长
28,363857729,玉咩咩碳,舰长
29,628854880,伊卡洛斯end,舰长
30,1862168457,不要去抱怨,舰长
31,264489711,北极星夜,舰长
32,1535661,SM丶MM,舰长
33,123729248,天麟夜宇,舰长
34,189598054,i珂i,舰长
35,249454154,白羽落鹰,舰长
36,402132384,辰亦辰时,舰长
37,23235335,韩沐渚,舰长
38,1121669110,微の影,舰长
39,2206033,田居小铃,舰长
40,363297560,乙坂奈绪,舰长
41,297192189,今天的冬木也很热闹,舰长
42,177736688,闻艺wy,舰长
43,3546383783037041,冒险失败的冒险人,舰长
44,383036333,潇潇无雨声,舰长
45,3546393505433751,爱情是糖捏,舰长
46,1695619600,阳气四射,舰长
47,591355861,小小空洞骑士,舰长
48,1810730016,萝宝の凳子,舰长
49,44665918,无霞呦,舰长
50,573508245,鸢华ankou,舰长
51,1959670000,鎏槐,舰长
52,381664267,洛丽玛丝_,舰长
53,86714297,怎么啥昵称都已存在捏,舰长
54,4738109,绯樱_-,舰长
55,196249203,儒雅的会心一笑,舰长
56,404566288,幻夕hxi,舰长
57,473041479,Banana_nanming,舰长
58,667808281,萝宝的杨逸,舰长
59,4213932,猫宗守_Nekosomory,舰长
60,1831840416,卡萝尔的小猪,舰长
61,1911862816,一般路过小光_,舰长
62,392082420,V圈守墓人-逆风21314号,舰长
63,547170297,指尖流沙秋风,舰长
64,501516075,花語傾城,舰长
65,29364448,H浮生未歇H,舰长
66,122551021,木斐Moffy,舰长
67,3546669796821037,清秋的安卓1号机,舰长
68,3546596253895217,藍祤子,舰长
69,505800931,清氵连,舰长
70,176575959,从不dd小火柴,舰长
71,289897550,我不是年兽-,舰长
72,3546779247183940,设计喵CatDesign,舰长
73,398762951,碇真嗣_シンジ,舰长
74,2105847908,韩沐蛛蛛,舰长
75,501191565,可甜可盐的白墨,舰长
76,3494377236204054,一棵弱柳,舰长
77,493536913,黑爪猫猫,舰长
78,549814717,只是一条鱼干,舰长
79,1356196765,徐泽魈杨,舰长
80,30683849,风凌碧落,舰长
81,16906383,美九真爱,舰长
82,1394836081,_柒拾叁_,舰长
83,195678855,风度翩翩帅帅辉,舰长
84,16015559,-浮柳,舰长
85,3546366418619227,司司mmdd,舰长
86,3187207,物语帕里丝,舰长
87,413050948,沐星辰QAQ,舰长
88,98007909,路过的萤宝宝,舰长
89,355435979,hudbv,舰长
90,550544943,秋风落鱼,舰长
91,100895707,不安定zzz,舰长
92,18468444,凉茶烈酒空人心,舰长
93,183555979,梦晚洲z,舰长
94,1554871865,终焉之后的梦醒,舰长
95,1299403436,QyTitan,舰长
96,1664574075,相信海绵宝宝,舰长
97,2037275676,萌新黑iOS版,舰长
98,3546827271965048,凡宫_,舰长
99,11398089,一里Bocchi酱,舰长
100,179697769,DLPiu,舰长
101,442599786,月者魂兮,舰长
102,27491672,kro夸,舰长
103,693501095,_苹果好好吃,舰长
104,88807223,牵绊物语,舰长
105,29318793,B站七怪罗霄,舰长
106,502659835,大木登橙子,舰长
107,432173503,Cookie_IMY,舰长
108,3494355505514666,伊莉丝Iris_,舰长
109,92907846,兩夢三醒只为等她,舰长
110,173555232,爱丽丝就在身边,舰长
111,8558920,爱喝奶茶的Master,舰长
112,344764281,暮天锋,舰长
113,1785693135,绿萝卜教教宗,舰长
114,131396897,考试鲨,舰长
115,3546827286644911,现亦,舰长
116,3546659799697541,单纯路过的dd,舰长
117,319283433,元-剑君,舰长
118,258173629,儵兞兡兾冎,舰长
119,1388018900,艾可-エコ,舰长
